Apollo Guidance Computer (AGC) assembler, version "2020-12-24", built Feb 28 2022, target BLK1
(c)2003-2005,2009-2010,2016-2018,2021 Ronald S. Burkey
Refer to http://www.ibiblio.org/apollo/index.html for more information.
Pass #1
Pass #2
000001,000001:                                                                                          	# Copyright:    Public domain
MAIN/MAIN.agc:931: Fatal Error: Operand "EXTEND" not resolved.
000931,000931: ???????           00000        DSPR2                       EXTEND                        	#
MAIN/MAIN.agc:932: Fatal Error: Operand "QXCH" not resolved.
000932,000932: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:933: Fatal Error: Operand "TCR" not resolved.
000933,000933: ???????           00000                                    TCR        CONV10             	#
MAIN/MAIN.agc:934: Fatal Error: Operand "TCR" not resolved.
000934,000934: ???????           00000                                    TCR        PATT5DIG           	#
MAIN/MAIN.agc:935: Fatal Error: Operand "EXTEND" not resolved.
000935,000935: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:936: Fatal Error: Operand "QXCH" not resolved.
000936,000936: ???????           00000                                    QXCH       DSPR               	#
000937,000937:                                                                                          	# Fall through to DIG2R2.
000938,000938: 
000939,000939:                                                                                          	# Display the number in SIGN/DIGITx in DSKY R2
MAIN/MAIN.agc:940: Fatal Error: Operand "EXTEND" not resolved.
000940,000940: ???????           00000        DIG2R2                      EXTEND                        	#
MAIN/MAIN.agc:941: Fatal Error: Operand "QXCH" not resolved.
000941,000941: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:942: Fatal Error: Operand "CA" not resolved.
000942,000942: ???????           00000                                    CA         DIGIT5             	# Save DIGIT5 for DSPR3 routine.
MAIN/MAIN.agc:943: Fatal Error: Operand "TS" not resolved.
000943,000943: ???????           00000                                    TS         DIGIT25            	#
MAIN/MAIN.agc:944: Fatal Error: Operand "CA" not resolved.
000944,000944: ???????           00000                                    CA         DIGIT1             	# First, DIGIT1 and DIGIT2
MAIN/MAIN.agc:945: Fatal Error: Operand "EXTEND" not resolved.
000945,000945: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:946: Fatal Error: Operand "MP" not resolved.
000946,000946: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:947: Fatal Error: Operand "CA" not resolved.
000947,000947: ???????           00000                                    CA         DIGIT2             	#
MAIN/MAIN.agc:948: Fatal Error: Operand "ADS" not resolved.
000948,000948: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:949: Fatal Error: Operand "CA" not resolved.
000949,000949: ???????           00000                                    CA         OPCDR212           	#
MAIN/MAIN.agc:950: Fatal Error: Operand "ADS" not resolved.
000950,000950: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:951: Fatal Error: Operand "CA" not resolved.
000951,000951: ???????           00000                                    CA         SIGN               	#
MAIN/MAIN.agc:952: Fatal Error: Operand "EXTEND" not resolved.
000952,000952: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:953: Fatal Error: Operand "BZF" not resolved.
000953,000953: ???????           00000                                    BZF        DSPR2POS           	#
MAIN/MAIN.agc:954: Fatal Error: Operand "TCF" not resolved.
000954,000954: ???????           00000                                    TCF        DSPR2NPS           	#
MAIN/MAIN.agc:955: Fatal Error: Operand "CA" not resolved.
000955,000955: ???????           00000        DSPR2POS                    CA         SIGNBIT            	#
MAIN/MAIN.agc:956: Fatal Error: Operand "ADS" not resolved.
000956,000956: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:957: Fatal Error: Operand "CA" not resolved.
000957,000957: ???????           00000        DSPR2NPS                    CA         L                  	#
MAIN/MAIN.agc:958: Fatal Error: Operand "EXTEND" not resolved.
000958,000958: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:959: Fatal Error: Operand "WRITE" not resolved.
000959,000959: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:960: Fatal Error: Operand "CA" not resolved.
000960,000960: ???????           00000                                    CA         DIGIT3             	# Next, DIGIT3 and DIGIT4
MAIN/MAIN.agc:961: Fatal Error: Operand "EXTEND" not resolved.
000961,000961: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:962: Fatal Error: Operand "MP" not resolved.
000962,000962: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:963: Fatal Error: Operand "CA" not resolved.
000963,000963: ???????           00000                                    CA         DIGIT4             	#
MAIN/MAIN.agc:964: Fatal Error: Operand "ADS" not resolved.
000964,000964: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:965: Fatal Error: Operand "CA" not resolved.
000965,000965: ???????           00000                                    CA         OPCDR234           	#
MAIN/MAIN.agc:966: Fatal Error: Operand "ADS" not resolved.
000966,000966: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:967: Fatal Error: Operand "CA" not resolved.
000967,000967: ???????           00000                                    CA         SIGN               	#
MAIN/MAIN.agc:968: Fatal Error: Operand "EXTEND" not resolved.
000968,000968: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:969: Fatal Error: Operand "BZF" not resolved.
000969,000969: ???????           00000                                    BZF        DSPR2NNG           	#
MAIN/MAIN.agc:970: Fatal Error: Operand "CA" not resolved.
000970,000970: ???????           00000                                    CA         SIGNBIT            	#
MAIN/MAIN.agc:971: Fatal Error: Operand "ADS" not resolved.
000971,000971: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:972: Fatal Error: Operand "CA" not resolved.
000972,000972: ???????           00000        DSPR2NNG                    CA         L                  	#
MAIN/MAIN.agc:973: Fatal Error: Operand "EXTEND" not resolved.
000973,000973: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:974: Fatal Error: Operand "WRITE" not resolved.
000974,000974: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:975: Fatal Error: Operand "CA" not resolved.
000975,000975: ???????           00000                                    CA         DIGIT5             	# Finally, DIGIT5 (and R3 DIGIT1)
MAIN/MAIN.agc:976: Fatal Error: Operand "EXTEND" not resolved.
000976,000976: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:977: Fatal Error: Operand "MP" not resolved.
000977,000977: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:978: Fatal Error: Operand "CA" not resolved.
000978,000978: ???????           00000                                    CA         DIGIT31            	#
MAIN/MAIN.agc:979: Fatal Error: Operand "AD" not resolved.
000979,000979: ???????           00000                                    AD         L                  	#
MAIN/MAIN.agc:980: Fatal Error: Operand "AD" not resolved.
000980,000980: ???????           00000                                    AD         OPR25R31           	#
MAIN/MAIN.agc:981: Fatal Error: Operand "EXTEND" not resolved.
000981,000981: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:982: Fatal Error: Operand "WRITE" not resolved.
000982,000982: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:983: Fatal Error: Operand "EXTEND" not resolved.
000983,000983: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:984: Fatal Error: Operand "QXCH" not resolved.
000984,000984: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:985: Fatal Error: Operand "RETURN" not resolved.
000985,000985: ???????           00000                                    RETURN                        	#
000986,000986: 
000987,000987:                                                                                          	# Display the number in the accumulator as decimal in DSKY R3
MAIN/MAIN.agc:988: Fatal Error: Operand "EXTEND" not resolved.
000988,000988: ???????           00000        DSPR3                       EXTEND                        	#
MAIN/MAIN.agc:989: Fatal Error: Operand "QXCH" not resolved.
000989,000989: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:990: Fatal Error: Operand "TCR" not resolved.
000990,000990: ???????           00000                                    TCR        CONV10             	#
MAIN/MAIN.agc:991: Fatal Error: Operand "TCR" not resolved.
000991,000991: ???????           00000                                    TCR        PATT5DIG           	#
MAIN/MAIN.agc:992: Fatal Error: Operand "EXTEND" not resolved.
000992,000992: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:993: Fatal Error: Operand "QXCH" not resolved.
000993,000993: ???????           00000                                    QXCH       DSPR               	#
000994,000994:                                                                                          	# Fall through to DIG2R3.
000995,000995: 
000996,000996:                                                                                          	# Display the number in SIGN/DIGITx in DSKY R3
MAIN/MAIN.agc:997: Fatal Error: Operand "EXTEND" not resolved.
000997,000997: ???????           00000        DIG2R3                      EXTEND                        	#
MAIN/MAIN.agc:998: Fatal Error: Operand "QXCH" not resolved.
000998,000998: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:999: Fatal Error: Operand "CA" not resolved.
000999,000999: ???????           00000                                    CA         DIGIT1             	# Save DIGIT1 for DSPR2 routine.
MAIN/MAIN.agc:1000: Fatal Error: Operand "TS" not resolved.
001000,001000: ???????           00000                                    TS         DIGIT31            	#
MAIN/MAIN.agc:1001: Fatal Error: Operand "CA" not resolved.
001001,001001: ???????           00000                                    CA         DIGIT25            	# First, (R2 DIGIT5 and) DIGIT1
MAIN/MAIN.agc:1002: Fatal Error: Operand "EXTEND" not resolved.
001002,001002: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1003: Fatal Error: Operand "MP" not resolved.
001003,001003: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:1004: Fatal Error: Operand "CA" not resolved.
001004,001004: ???????           00000                                    CA         DIGIT1             	#
MAIN/MAIN.agc:1005: Fatal Error: Operand "AD" not resolved.
001005,001005: ???????           00000                                    AD         L                  	#
MAIN/MAIN.agc:1006: Fatal Error: Operand "AD" not resolved.
001006,001006: ???????           00000                                    AD         OPR25R31           	#
MAIN/MAIN.agc:1007: Fatal Error: Operand "EXTEND" not resolved.
001007,001007: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1008: Fatal Error: Operand "WRITE" not resolved.
001008,001008: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:1009: Fatal Error: Operand "CA" not resolved.
001009,001009: ???????           00000                                    CA         DIGIT2             	# Next, DIGIT2 and DIGIT3
MAIN/MAIN.agc:1010: Fatal Error: Operand "EXTEND" not resolved.
001010,001010: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1011: Fatal Error: Operand "MP" not resolved.
001011,001011: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:1012: Fatal Error: Operand "CA" not resolved.
001012,001012: ???????           00000                                    CA         DIGIT3             	#
MAIN/MAIN.agc:1013: Fatal Error: Operand "ADS" not resolved.
001013,001013: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:1014: Fatal Error: Operand "CA" not resolved.
001014,001014: ???????           00000                                    CA         OPCDR323           	#
MAIN/MAIN.agc:1015: Fatal Error: Operand "ADS" not resolved.
001015,001015: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:1016: Fatal Error: Operand "CA" not resolved.
001016,001016: ???????           00000                                    CA         SIGN               	#
MAIN/MAIN.agc:1017: Fatal Error: Operand "EXTEND" not resolved.
001017,001017: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1018: Fatal Error: Operand "BZF" not resolved.
001018,001018: ???????           00000                                    BZF        DSPR3POS           	#
MAIN/MAIN.agc:1019: Fatal Error: Operand "TCF" not resolved.
001019,001019: ???????           00000                                    TCF        DSPR3NPS           	#
MAIN/MAIN.agc:1020: Fatal Error: Operand "CA" not resolved.
001020,001020: ???????           00000        DSPR3POS                    CA         SIGNBIT            	#
MAIN/MAIN.agc:1021: Fatal Error: Operand "ADS" not resolved.
001021,001021: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:1022: Fatal Error: Operand "CA" not resolved.
001022,001022: ???????           00000        DSPR3NPS                    CA         L                  	#
MAIN/MAIN.agc:1023: Fatal Error: Operand "EXTEND" not resolved.
001023,001023: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1024: Fatal Error: Operand "WRITE" not resolved.
001024,001024: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:1025: Fatal Error: Operand "CA" not resolved.
001025,001025: ???????           00000                                    CA         DIGIT4             	# And finally, DIGIT4 and DIGIT5
MAIN/MAIN.agc:1026: Fatal Error: Operand "EXTEND" not resolved.
001026,001026: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1027: Fatal Error: Operand "MP" not resolved.
001027,001027: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:1028: Fatal Error: Operand "CA" not resolved.
001028,001028: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:1029: Fatal Error: Operand "ADS" not resolved.
001029,001029: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:1030: Fatal Error: Operand "CA" not resolved.
001030,001030: ???????           00000                                    CA         OPCDR345           	#
MAIN/MAIN.agc:1031: Fatal Error: Operand "ADS" not resolved.
001031,001031: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:1032: Fatal Error: Operand "CA" not resolved.
001032,001032: ???????           00000                                    CA         SIGN               	#
MAIN/MAIN.agc:1033: Fatal Error: Operand "EXTEND" not resolved.
001033,001033: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1034: Fatal Error: Operand "BZF" not resolved.
001034,001034: ???????           00000                                    BZF        DSPR3NNG           	#
MAIN/MAIN.agc:1035: Fatal Error: Operand "CA" not resolved.
001035,001035: ???????           00000                                    CA         SIGNBIT            	#
MAIN/MAIN.agc:1036: Fatal Error: Operand "ADS" not resolved.
001036,001036: ???????           00000                                    ADS        L                  	#
MAIN/MAIN.agc:1037: Fatal Error: Operand "CA" not resolved.
001037,001037: ???????           00000        DSPR3NNG                    CA         L                  	#
MAIN/MAIN.agc:1038: Fatal Error: Operand "EXTEND" not resolved.
001038,001038: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1039: Fatal Error: Operand "WRITE" not resolved.
001039,001039: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:1040: Fatal Error: Operand "EXTEND" not resolved.
001040,001040: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1041: Fatal Error: Operand "QXCH" not resolved.
001041,001041: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:1042: Fatal Error: Operand "RETURN" not resolved.
001042,001042: ???????           00000                                    RETURN                        	#
001043,001043: 
001044,001044:                                                                                          	# Display the number in YEAR as a year in DSKY R3.  (Similar to
001045,001045:                                                                                          	# DSPR3, except no sign bit, and first digit is blank.)
MAIN/MAIN.agc:1046: Fatal Error: Operand "EXTEND" not resolved.
001046,001046: ???????           00000        DSPR3Y                      EXTEND                        	#
MAIN/MAIN.agc:1047: Fatal Error: Operand "QXCH" not resolved.
001047,001047: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:1048: Fatal Error: Operand "CA" not resolved.
001048,001048: ???????           00000                                    CA         YEAR               	#
MAIN/MAIN.agc:1049: Fatal Error: Operand "TCR" not resolved.
001049,001049: ???????           00000                                    TCR        CONV10             	#
MAIN/MAIN.agc:1050: Fatal Error: Operand "TCR" not resolved.
001050,001050: ???????           00000                                    TCR        PATT5DIG           	#
MAIN/MAIN.agc:1051: Fatal Error: Operand "CA" not resolved.
001051,001051: ???????           00000                                    CA         ZERO               	# Save first digit (a blank) for DSPR2 routine.
MAIN/MAIN.agc:1052: Fatal Error: Operand "TS" not resolved.
001052,001052: ???????           00000                                    TS         DIGIT31            	#
001053,001053: 
MAIN/MAIN.agc:1054: Fatal Error: Operand "CA" not resolved.
001054,001054: ???????           00000                                    CA         DIGIT25            	# First, (R2 DIGIT5 and) DIGIT1 (blank)
MAIN/MAIN.agc:1055: Fatal Error: Operand "EXTEND" not resolved.
001055,001055: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1056: Fatal Error: Operand "MP" not resolved.
001056,001056: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:1057: Fatal Error: Operand "CA" not resolved.
001057,001057: ???????           00000                                    CA         ZERO               	#
MAIN/MAIN.agc:1058: Fatal Error: Operand "AD" not resolved.
001058,001058: ???????           00000                                    AD         L                  	#
MAIN/MAIN.agc:1059: Fatal Error: Operand "AD" not resolved.
001059,001059: ???????           00000                                    AD         OPR25R31           	#
MAIN/MAIN.agc:1060: Fatal Error: Operand "EXTEND" not resolved.
001060,001060: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1061: Fatal Error: Operand "WRITE" not resolved.
001061,001061: ???????           00000                                    WRITE      10                 	#
MAIN/MAIN.agc:1062: Fatal Error: Operand "CA" not resolved.
001062,001062: ???????           00000                                    CA         DIGIT2             	# Next, DIGIT2 and DIGIT3
MAIN/MAIN.agc:1063: Fatal Error: Operand "EXTEND" not resolved.
001063,001063: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1064: Fatal Error: Operand "MP" not resolved.
001064,001064: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:1065: Fatal Error: Operand "CA" not resolved.
001065,001065: ???????           00000                                    CA         DIGIT3             	#
MAIN/MAIN.agc:1066: Fatal Error: Operand "AD" not resolved.
001066,001066: ???????           00000                                    AD         L                  	#
MAIN/MAIN.agc:1067: Fatal Error: Operand "AD" not resolved.
001067,001067: ???????           00000                                    AD         OPCDR323           	#
MAIN/MAIN.agc:1068: Fatal Error: Operand "EXTEND" not resolved.
001068,001068: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1069: Fatal Error: Operand "WRITE" not resolved.
001069,001069: ???????           00000                                    WRITE      10                 	#
001070,001070: 
MAIN/MAIN.agc:1071: Fatal Error: Operand "CA" not resolved.
001071,001071: ???????           00000                                    CA         DIGIT4             	# And finally, DIGIT4 and DIGIT5
MAIN/MAIN.agc:1072: Fatal Error: Operand "EXTEND" not resolved.
001072,001072: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1073: Fatal Error: Operand "MP" not resolved.
001073,001073: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:1074: Fatal Error: Operand "CA" not resolved.
001074,001074: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:1075: Fatal Error: Operand "AD" not resolved.
001075,001075: ???????           00000                                    AD         L                  	#
MAIN/MAIN.agc:1076: Fatal Error: Operand "AD" not resolved.
001076,001076: ???????           00000                                    AD         OPCDR345           	#
MAIN/MAIN.agc:1077: Fatal Error: Operand "EXTEND" not resolved.
001077,001077: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1078: Fatal Error: Operand "WRITE" not resolved.
001078,001078: ???????           00000                                    WRITE      10                 	#
001079,001079: 
MAIN/MAIN.agc:1080: Fatal Error: Operand "EXTEND" not resolved.
001080,001080: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1081: Fatal Error: Operand "QXCH" not resolved.
001081,001081: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:1082: Fatal Error: Operand "RETURN" not resolved.
001082,001082: ???????           00000                                    RETURN                        	#
001083,001083: 
001084,001084:                                                                                          	# Display the numbers in MONTH and DAY as two 2-digit fields in DSKY R2.
MAIN/MAIN.agc:1085: Fatal Error: Operand "EXTEND" not resolved.
001085,001085: ???????           00000        DSPR2MD                     EXTEND                        	#
MAIN/MAIN.agc:1086: Fatal Error: Operand "QXCH" not resolved.
001086,001086: ???????           00000                                    QXCH       DSPR               	#
001087,001087: 
MAIN/MAIN.agc:1088: Fatal Error: Operand "CA" not resolved.
001088,001088: ???????           00000                                    CA         MONTH              	#
MAIN/MAIN.agc:1089: Fatal Error: Operand "TCR" not resolved.
001089,001089: ???????           00000                                    TCR        CONV10             	#
MAIN/MAIN.agc:1090: Fatal Error: Operand "TCR" not resolved.
001090,001090: ???????           00000                                    TCR        PACK2DIG           	#
MAIN/MAIN.agc:1091: Fatal Error: Operand "AD" not resolved.
001091,001091: ???????           00000                                    AD         OPCDR212           	#
MAIN/MAIN.agc:1092: Fatal Error: Operand "EXTEND" not resolved.
001092,001092: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1093: Fatal Error: Operand "WRITE" not resolved.
001093,001093: ???????           00000                                    WRITE      10                 	#
001094,001094: 
MAIN/MAIN.agc:1095: Fatal Error: Operand "CA" not resolved.
001095,001095: ???????           00000                                    CA         DAY                	#
MAIN/MAIN.agc:1096: Fatal Error: Operand "TCR" not resolved.
001096,001096: ???????           00000                                    TCR        CONV10             	#
MAIN/MAIN.agc:1097: Fatal Error: Operand "CA" not resolved.
001097,001097: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:1098: Fatal Error: Operand "INDEX" not resolved.
001098,001098: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:1099: Fatal Error: Operand "CA" not resolved.
001099,001099: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:1100: Fatal Error: Operand "TS" not resolved.
001100,001100: ???????           00000                                    TS         DIGIT5             	#
MAIN/MAIN.agc:1101: Fatal Error: Operand "CA" not resolved.
001101,001101: ???????           00000                                    CA         DIGIT4             	#
MAIN/MAIN.agc:1102: Fatal Error: Operand "INDEX" not resolved.
001102,001102: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:1103: Fatal Error: Operand "CA" not resolved.
001103,001103: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:1104: Fatal Error: Operand "AD" not resolved.
001104,001104: ???????           00000                                    AD         OPCDR234           	#
MAIN/MAIN.agc:1105: Fatal Error: Operand "EXTEND" not resolved.
001105,001105: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1106: Fatal Error: Operand "WRITE" not resolved.
001106,001106: ???????           00000                                    WRITE      10                 	#
001107,001107: 
MAIN/MAIN.agc:1108: Fatal Error: Operand "CA" not resolved.
001108,001108: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:1109: Fatal Error: Operand "TS" not resolved.
001109,001109: ???????           00000                                    TS         DIGIT25            	#
MAIN/MAIN.agc:1110: Fatal Error: Operand "EXTEND" not resolved.
001110,001110: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1111: Fatal Error: Operand "MP" not resolved.
001111,001111: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:1112: Fatal Error: Operand "CA" not resolved.
001112,001112: ???????           00000                                    CA         L                  	#
MAIN/MAIN.agc:1113: Fatal Error: Operand "AD" not resolved.
001113,001113: ???????           00000                                    AD         DIGIT31            	#
MAIN/MAIN.agc:1114: Fatal Error: Operand "AD" not resolved.
001114,001114: ???????           00000                                    AD         OPR25R31           	#
MAIN/MAIN.agc:1115: Fatal Error: Operand "EXTEND" not resolved.
001115,001115: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1116: Fatal Error: Operand "WRITE" not resolved.
001116,001116: ???????           00000                                    WRITE      10                 	#
001117,001117: 
MAIN/MAIN.agc:1118: Fatal Error: Operand "EXTEND" not resolved.
001118,001118: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1119: Fatal Error: Operand "QXCH" not resolved.
001119,001119: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:1120: Fatal Error: Operand "RETURN" not resolved.
001120,001120: ???????           00000                                    RETURN                        	#
001121,001121: 
001122,001122:                                                                                          	# Display the numbers in HOUR and MINUTE as two 2-digit fields in DSKY R1.
MAIN/MAIN.agc:1123: Fatal Error: Operand "EXTEND" not resolved.
001123,001123: ???????           00000        DSPR1HM                     EXTEND                        	#
MAIN/MAIN.agc:1124: Fatal Error: Operand "QXCH" not resolved.
001124,001124: ???????           00000                                    QXCH       DSPR               	#
001125,001125: 
MAIN/MAIN.agc:1126: Fatal Error: Operand "CA" not resolved.
001126,001126: ???????           00000                                    CA         HOUR               	#
MAIN/MAIN.agc:1127: Fatal Error: Operand "TCR" not resolved.
001127,001127: ???????           00000                                    TCR        CONV10             	#
001128,001128: 
MAIN/MAIN.agc:1129: Fatal Error: Operand "CA" not resolved.
001129,001129: ???????           00000                                    CA         DIGIT4             	#
MAIN/MAIN.agc:1130: Fatal Error: Operand "INDEX" not resolved.
001130,001130: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:1131: Fatal Error: Operand "CA" not resolved.
001131,001131: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:1132: Fatal Error: Operand "AD" not resolved.
001132,001132: ???????           00000                                    AD         OPCODR11           	#
MAIN/MAIN.agc:1133: Fatal Error: Operand "EXTEND" not resolved.
001133,001133: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1134: Fatal Error: Operand "WRITE" not resolved.
001134,001134: ???????           00000                                    WRITE      10                 	#
001135,001135: 
MAIN/MAIN.agc:1136: Fatal Error: Operand "CA" not resolved.
001136,001136: ???????           00000                                    CA         DIGIT5             	#
MAIN/MAIN.agc:1137: Fatal Error: Operand "INDEX" not resolved.
001137,001137: ???????           00000                                    INDEX      A                  	#
MAIN/MAIN.agc:1138: Fatal Error: Operand "CA" not resolved.
001138,001138: ???????           00000                                    CA         DIGPATTS           	#
MAIN/MAIN.agc:1139: Fatal Error: Operand "EXTEND" not resolved.
001139,001139: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1140: Fatal Error: Operand "MP" not resolved.
001140,001140: ???????           00000                                    MP         D32                	#
MAIN/MAIN.agc:1141: Fatal Error: Operand "CA" not resolved.
001141,001141: ???????           00000                                    CA         L                  	#
MAIN/MAIN.agc:1142: Fatal Error: Operand "AD" not resolved.
001142,001142: ???????           00000                                    AD         OPCDR123           	#
MAIN/MAIN.agc:1143: Fatal Error: Operand "EXTEND" not resolved.
001143,001143: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1144: Fatal Error: Operand "WRITE" not resolved.
001144,001144: ???????           00000                                    WRITE      10                 	#
001145,001145: 
MAIN/MAIN.agc:1146: Fatal Error: Operand "CA" not resolved.
001146,001146: ???????           00000                                    CA         MINUTE             	#
MAIN/MAIN.agc:1147: Fatal Error: Operand "TCR" not resolved.
001147,001147: ???????           00000                                    TCR        CONV10             	#
MAIN/MAIN.agc:1148: Fatal Error: Operand "TCR" not resolved.
001148,001148: ???????           00000                                    TCR        PACK2DIG           	#
MAIN/MAIN.agc:1149: Fatal Error: Operand "AD" not resolved.
001149,001149: ???????           00000                                    AD         OPCDR145           	#
MAIN/MAIN.agc:1150: Fatal Error: Operand "EXTEND" not resolved.
001150,001150: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1151: Fatal Error: Operand "WRITE" not resolved.
001151,001151: ???????           00000                                    WRITE      10                 	#
001152,001152: 
MAIN/MAIN.agc:1153: Fatal Error: Operand "EXTEND" not resolved.
001153,001153: ???????           00000                                    EXTEND                        	#
MAIN/MAIN.agc:1154: Fatal Error: Operand "QXCH" not resolved.
001154,001154: ???????           00000                                    QXCH       DSPR               	#
MAIN/MAIN.agc:1155: Fatal Error: Operand "RETURN" not resolved.
001155,001155: ???????           00000                                    RETURN                        	#
001156,001156: 
001157,001157:                                                                                          	# Define any constants that are needed.
001158,001158: ???????           37774        O37774             OCT      37774                         	#
001159,001159: ???????           00000        ZERO               OCT      0                             	#
001160,001160: ???????           00001        ONE                OCT      1                             	#
001161,001161: ???????           00002        TWO                OCT      2                             	#
001162,001162: ???????           00004        FOUR               OCT      4                             	#
001163,001163: ???????           00010        EIGHT              DEC      8          B-14               	#
001164,001164: ???????           77776        MINUS1             DEC      -1         B-14               	#
001165,001165: ???????           77767        MINUS8             DEC      -8         B-14               	#
001166,001166: ???????           00012        TEN                DEC      10         B-14               	#
001167,001167: ???????           00037        O37                OCT      37                            	# Mask with lowest 5 bits set.
001168,001168: ???????           00077        O77                OCT      77                            	# Mask with lowest 6 bits set.
001169,001169: ???????           00040        NOKEY              OCT      40                            	#
001170,001170: ???????           00040        D32                DEC      32         B-14               	#
001171,001171: ???????           00100        D64                DEC      64         B-14               	#
001172,001172: ???????           02000        D1024              DEC      1024       B-14               	#
